ISO,Rank2013,FR_Country,EN_country,ES_country,Score 2013,Zone
FIN,1,Finlande,Finland,Finlandia,"6,38",UE Balkans
NLD,2,Pays-Bas,Netherlands,Países Bajos,"6,48",UE Balkans
NOR,3,Norvège,Norway,Noruega,"6,52",UE Balkans
LUX,4,Luxembourg,Luxembourg,Luxemburgo,"6,68",UE Balkans
AND,5,Andorre,Andorra,Andorra,"6,82",UE Balkans
DNK,6,Danemark,Denmark,Dinamarca,"7,08",UE Balkans
LIE,7,Liechtenstein,Liechtenstein,Liechtenstein,"7,35",UE Balkans
NZL,8,Nouvelle-Zélande,New Zealand,Nueva Zelanda,"8,38",Asie-Pacifique
ISL,9,Islande,Iceland,Islandia,"8,49",UE Balkans
SWE,10,Suède,Sweden,Suecia,"9,23",UE Balkans
EST,11,Estonie,Estonia,Estonia,"9,26",UE Balkans
AUT,12,Autriche,Austria,Austria,"9,4",UE Balkans
JAM,13,Jamaïque,Jamaica,Jamaica,"9,88",Amériques
CHE,14,Suisse,Switzerland,Suiza,"9,94",UE Balkans
IRL,15,Irlande,Ireland,Irlanda,"10,06",UE Balkans
CZE,16,République tchèque,Czech Republic,República Checa,"10,17",UE Balkans
DEU,17,Allemagne,Germany,Alemania,"10,24",UE Balkans
CRI,18,Costa Rica,Costa Rica,Costa Rica,"12,08",Amériques
NAM,19,Namibie,Namibia,Namibia,"12,5",Afrique
CAN,20,Canada,Canada,Canadá,"12,69",Amériques
BEL,21,Belgique,Belgium,Bélgica,"12,94",UE Balkans
POL,22,Pologne,Poland,Polonia,"13,11",UE Balkans
SVK,23,Slovaquie,Slovakia,Eslovaquia,"13,25",UE Balkans
CYP,24,Chypre,Cyprus,Chipre,"13,83",UE Balkans
CPV,25,Cap-Vert,Cape Verde,Cabo Verde,"14,33",Afrique
AUS,26,Australie,Australia,Australia,"15,24",Asie-Pacifique
URY,27,Uruguay,Uruguay,Uruguay,"15,92",Amériques
PRT,28,Portugal,Portugal,Portugal,"16,75",UE Balkans
GBR,29,Royaume-Uni,United Kingdom,Reino Unido,"16,89",UE Balkans
GHA,30,Ghana,Ghana,Ghana,"17,27",Afrique
SUR,31,Surinam,Suriname,Surinam,"18,19",Amériques
USA,32,États-Unis,United States,Estados Unidos,"18,22",Amériques
LTU,33,Lituanie,Lithuania,Lituania,"18,24",UE Balkans
XCD,34,OECS,OECS,OECS,"19,72",Amériques
SVN,35,Slovénie,Slovenia,Eslovenia,"20,49",UE Balkans
ESP,36,Espagne,Spain,España,"20,5",UE Balkans
FRA,37,France,France,Francia,"21,6",UE Balkans
SLV,38,El Salvador,El Salvador,El Salvador,"22,86",Amériques
LVA,39,Lettonie,Latvia,Letonia,"22,89",UE Balkans
BWA,40,Botswana,Botswana,Botsuana,"22,91",Afrique
PNG,41,Papouasie-Nouvelle-Guinée,Papua New Guinea,Papúa Nueva Guinea,"22,97",Asie-Pacifique
ROU,42,Roumanie,Romania,Rumania,"23,05",UE Balkans
NER,43,Niger,Niger,Niger,"23,08",Afrique
TTO,44,Trinidad-et-Tobago,Trinidad and Tobago,Trinidad y Tobago,"23,12",Amériques
MLT,45,Malte,Malta,Malta,"23,3",UE Balkans
BFA,46,Burkina Faso,Burkina Faso,Burkina Faso,"23,7",Afrique
TWN,47,Taïwan,Taiwan,Taiwán,"23,82",Asie-Pacifique
WSM,48,Samoa,Samoa,Samoa,"23,84",Asie-Pacifique
HTI,49,Haïti,Haiti,Haití,"24,09",Amériques
KOR,50,Corée du Sud,South Korea,Corea del Sur,"24,48",Asie-Pacifique
COM,51,Comores,Comoros,Comoras,"24,52",Afrique
ZAF,52,Afrique du Sud,South Africa,Sudáfrica,"24,56",Afrique
JPN,53,Japon,Japan,Japón,"25,17",Asie-Pacifique
ARG,54,Argentine,Argentina,Argentina,"25,67",Amériques
MDA,55,Moldavie,Moldova,Moldavia,"26,01",EEAC
HUN,56,Hongrie,Hungary,Hungría,"26,09",UE Balkans
ITA,57,Italie,Italy,Italia,"26,11",UE Balkans
HKG,58,Hong-Kong,Hong Kong,Hong Kong,"26,16",Asie-Pacifique
SEN,59,Sénégal,Senegal,Senegal,"26,19",Afrique
CHL,60,Chili,Chile,Chile,"26,24",Amériques
SLE,61,Sierra Leone,Sierra Leone,Sierra Leona,"26,35",Afrique
MUS,62,Maurice,Mauritius,Mauricio,"26,47",Afrique
SRB,63,Serbie,Serbia,Serbia,"26,59",UE Balkans
HRV,64,Croatie,Croatia,Croacia,"26,61",UE Balkans
CAF,65,République centrafricaine,Central African Republic,República Centroafricana,"26,61",Afrique
TON,66,Tonga,Tonga,Tonga,"26,7",Asie-Pacifique
MRT,67,Mauritanie,Mauritania,Mauritania,"26,76",Afrique
BIH,68,Bosnie-Herzégovine,Bosnia and Herzegovina,Bosnia-Herzegovina,"26,86",UE Balkans
GUY,69,Guyana,Guyana,Guyana,"27,08",Amériques
TZA,70,Tanzanie,Tanzania,Tanzania,"27,34",Afrique
KEN,71,Kenya,Kenya,Kenia,"27,8",Afrique
ZMB,72,Zambie,Zambia,Zambia,"27,93",Afrique
MOZ,73,Mozambique,Mozambique,Mozambique,"28,01",Afrique
ARM,74,Arménie,Armenia,Armenia,"28,04",EEAC
MWI,75,Malawi,Malawi,Malaui,"28,18",Afrique
COG,76,Congo,Congo,República del Congo,"28,2",Afrique
KWT,77,Koweït,Kuwait,Kuwait,"28,28",MENA
NIC,78,Nicaragua,Nicaragua,Nicaragua,"28,31",Amériques
BEN,79,Bénin,Benin,Benín,"28,33",Afrique
DOM,80,République dominicaine,Dominican Republic,República Dominicana,"28,34",Amériques
LSO,81,Lesotho,Lesotho,Lesoto,"28,36",Afrique
BTN,82,Bhoutan,Bhutan,Bután,"28,42",Asie-Pacifique
TGO,83,Togo,Togo,Togo,"28,45",Afrique
GRC,84,Grèce,Greece,Grecia,"28,46",UE Balkans
XKO,85,Kosovo,Kosovo,Kosovo,"28,47",UE Balkans
GIN,86,Guinée,Guinea,Guinea,"28,49",Afrique
BGR,87,Bulgarie,Bulgaria,Bulgaria,"28,58",UE Balkans
MDG,88,Madagascar,Madagascar,Madagascar,"28,62",Afrique
GAB,89,Gabon,Gabon,Gabón,"28,69",Afrique
TLS,90,Timor-Leste,East Timor,Timor Oriental,"28,72",Asie-Pacifique
PRY,91,Paraguay,Paraguay,Paraguay,"28,78",Amériques
GNB,92,Guinée-Bissau,Guinea-Bissau,Guinea-Bisáu,"28,94",Afrique
SYC,93,Seychelles,Seychelles,Seychelles,"29,19",Afrique
CTU,94,Chypre (partie Nord),Cyprus North,Chipre Norte,"29,34",UE Balkans
GTM,95,Guatemala,Guatemala,Guatemala,"29,39",Amériques
CIV,96,Côte d'Ivoire,Ivory Coast,Costa de Marfil,"29,77",Afrique
LBR,97,Liberia,Liberia,Liberia,"29,89",Afrique
MNG,98,Mongolie,Mongolia,Mongolia,"29,93",Asie-Pacifique
MLI,99,Mali,Mali,Malí,"30,03",Afrique
GEO,100,Géorgie,Georgia,Georgia,"30,09",EEAC
LBN,101,Liban,Lebanon,Líbano,"30,15",MENA
ALB,102,Albanie,Albania,Albania,"30,88",UE Balkans
MDV,103,Maldives,Maldives,Maldivas,"31,1",Asie-Pacifique
UGA,104,Ouganda,Uganda,Uganda,"31,69",Afrique
PER,105,Pérou,Peru,Peru,"31,87",Amériques
KGZ,106,Kirghizstan,Kyrgyzstan,Kirguistán,"32,2",EEAC
FJI,107,Fidji,Fiji,Fiyi,"32,69",Asie-Pacifique
BRA,108,Brésil,Brazil,Brasil,"32,75",Amériques
BOL,109,Bolivie,Bolivia,Bolivia,"32,8",Amériques
QAT,110,Qatar,Qatar,Catar,"32,86",MENA
PAN,111,Panama,Panama,Panamá,"32,95",Amériques
ISR,112,Israël,Israel,Israel,"32,97",MENA
MNE,113,Monténégro,Montenegro,Montenegro,"32,97",UE Balkans
ARE,114,Émirats arabes unis,United Arab Emirates,Emiratos Árabes Unidos,"33,49",MENA
NGA,115,Nigeria,Nigeria,Nigeria,"34,11",Afrique
MKD,116,Macédoine,Macedonia,República de Macedonia,"34,27",UE Balkans
VEN,117,Venezuela,Venezuela,Venezuela,"34,44",Amériques
NPL,118,Népal,Nepal,Nepal,"34,61",Asie-Pacifique
ECU,119,Équateur,Ecuador,Ecuador,"34,69",Amériques
CMR,120,Cameroun,Cameroon,Camerún,"34,78",Afrique
TCD,121,Tchad,Chad,Chad,"34,87",Afrique
BRN,122,Brunei,Brunei Darussalam,Brunéi,"35,45",Asie-Pacifique
TJK,123,Tadjikistan,Tajikistan,Tayikistán,"35,71",EEAC
SSD,124,Soudan du Sud,South Sudan,Sudán del Sur,"36,2",Afrique
DZA,125,Algérie,Algeria,Argelia,"36,54",MENA
UKR,126,Ukraine,Ukraine,Ucrania,"36,79",EEAC
HND,127,Honduras,Honduras,Honduras,"36,92",Amériques
AFG,128,Afghanistan,Afghanistan,Afganistán,"37,36",Asie-Pacifique
COL,129,Colombie,Colombia,Colombia,"37,48",Amériques
AGO,130,Angola,Angola,Angola,"37,8",Afrique
LBY,131,Libye,Libya,Libia,"37,86",MENA
BDI,132,Burundi,Burundi,Burundi,"38,02",Afrique
ZWE,133,Zimbabwe,Zimbabwe,Zimbabue,"38,12",Afrique
JOR,134,Jordanie,Jordan,Jordania,"38,47",MENA
THA,135,Thaïlande,Thailand,Tailandia,"38,6",Asie-Pacifique
MAR,136,Maroc,Morocco,Marruecos,"39,04",MENA
ETH,137,Éthiopie,Ethiopia,Etiopía,"39,57",Afrique
TUN,138,Tunisie,Tunisia,Túnez,"39,93",MENA
IDN,139,Indonésie,Indonesia,Indonesia,"41,05",Asie-Pacifique
IND,140,Inde,India,India,"41,22",Asie-Pacifique
OMN,141,Oman,Oman,Omán,"41,51",MENA
COD,142,RD Congo,The Democratic Republic Of The Congo,RD Congo,"41,66",Afrique
KHM,143,Cambodge,Cambodia,Camboya,"41,81",Asie-Pacifique
BGD,144,Bangladesh,Bangladesh,Bangladés,"42,01",Asie-Pacifique
MYS,145,Malaisie,Malaysia,Malasia,"42,73",Asie-Pacifique
PSE,146,Palestine,Palestine,Palestina,"43,09",MENA
PHL,147,Philippines,Philippines,Filipinas,"43,11",Asie-Pacifique
RUS,148,Russie,Russian Federation,Rusia,"43,42",EEAC
SGP,149,Singapour,Singapore,Singapur,"43,43",Asie-Pacifique
IRQ,150,Irak,Iraq,Irak,"44,67",MENA
MMR,151,Birmanie,Myanmar,Birmania,"44,71",Asie-Pacifique
GMB,152,Gambie,Gambia,Gambia,"45,09",Afrique
MEX,153,Mexique,Mexico,México,"45,3",Amériques
TUR,154,Turquie,Turkey,Turquía,"46,56",EEAC
SWZ,155,Swaziland,Swaziland,Suazilandia,"46,76",Afrique
AZE,156,Azerbaïdjan,Azerbaijan,Azerbaiyán,"47,73",EEAC
BLR,157,Bélarus,Belarus,Bielorrusia,"48,35",EEAC
EGY,158,Égypte,Egypt,Egipto,"48,66",MENA
PAK,159,Pakistan,Pakistan,Pakistán,"51,31",Asie-Pacifique
KAZ,160,Kazakhstan,Kazakhstan,Kazajistán,"55,08",EEAC
RWA,161,Rwanda,Rwanda,Ruanda,"55,46",Afrique
LKA,162,Sri Lanka,Sri Lanka,Sri Lanka,"56,59",Asie-Pacifique
SAU,163,Arabie saoudite,Saudi Arabia,Arabia Saudita,"56,88",MENA
UZB,164,Ouzbékistan,Uzbekistan,Uzbekistán,"60,39",EEAC
BHR,165,Bahreïn,Bahrain,Baréin,"62,75",MENA
GNQ,166,Guinée équatoriale,Equatorial Guinea,Guinea Ecuatorial,"67,2",Afrique
DJI,167,Djibouti,Djibouti,Yibuti,"67,4",Afrique
LAO,168,Laos,Lao People's Democratic Republic,Laos,"67,99",Asie-Pacifique
YEM,169,Yémen,Yemen,Yemen,"69,22",MENA
SDN,170,Soudan,Sudan,Sudán,"70,06",Afrique
CUB,171,Cuba,Cuba,Cuba,"71,64",Amériques
VNM,172,Viêt Nam,Vietnam,Vietnam,"71,78",Asie-Pacifique
CHN,173,Chine,China,China,"73,07",Asie-Pacifique
IRN,174,Iran,Islamic Republic of Iran,Irán,"73,4",MENA
SOM,175,Somalie,Somalia,Somalia,"73,59",Afrique
SYR,176,Syrie,Syrian Arab Republic,Siria,"78,53",MENA
TKM,177,Turkménistan,Turkmenistan,Turkmenistán,"79,14",EEAC
PRK,178,Corée du Nord,Democratic People's Republic of Korea,Corea del Norte,"83,9",Asie-Pacifique
ERI,179,Érythrée,Eritrea,Eritrea,"84,83",Afrique
BLZ,NA,Bélize,Belize,Belice,,Amériques
