ISO,FR_Country,2013,2014,2015,2016,2017,2018,2019,2020,Zone
AFG,Afghanistan,"37,36","37,07","37,44","37,75","39,46","37,28","36,55","37,7",Asie-Pacifique
AGO,Angola,"37,8","36,5","37,84","39,89","40,42","38,35","34,96","33,92",Afrique
ALB,Albanie,"30,88","29,92","28,77","29,92","29,92","29,49","29,84","30,25",UE Balkans
AND,Andorre,"6,82","6,82","19,87","19,87","21,03","22,21","24,63","23,23",UE Balkans
ARE,Émirats arabes unis,"33,49","36,03","36,73","36,73","39,39","40,86","43,63","42,69",MENA
ARG,Argentine,"25,67","25,27","26,11","25,09","25,07","26,05","28,30","28,78",Amériques
ARM,Arménie,"28,04","29,07","28,43","28,79","30,38","29,99","28,98","28,6",EEAC
AUS,Australie,"15,24","16,91","17,03","17,84","16,02","15,46","16,55","20,21",Asie-Pacifique
AUT,Autriche,"9,4","10,01","10,85","13,18","13,47","14,04","15,33","15,78",UE Balkans
AZE,Azerbaïdjan,"47,73","52,87","58,41","57,89","56,4","59,73","59,13","58,48",EEAC
BDI,Burundi,"38,02","40,5","42,93","54,1","55,78","55,26","52,89","55,33",Afrique
BEL,Belgique,"12,94","12,8","11,98","14,18","12,75","13,16","12,07","12,57",UE Balkans
BEN,Bénin,"28,33","28,83","29,24","28,97","30,32","30,16","31,74","35,11",Afrique
BFA,Burkina Faso,"23,7","24,45","23,79","22,66","23,85","23,33","24,53","23,47",Afrique
BGD,Bangladesh,"42,01","42,58","42,95","45,94","48,36","48,62","50,74","49,37",Asie-Pacifique
BGR,Bulgarie,"28,58","31,42","32,91","34,46","35,01","35,22","35,11","35,06",UE Balkans
BHR,Bahreïn,"62,75","58,26","58,69","54,86","58,88","60,85","61,31","60,13",MENA
BIH,Bosnie-Herzégovine,"26,86","26,86","27,51","28,45","27,83","27,37","29,02","28,51",UE Balkans
BLR,Bélarus,"48,35","47,82","47,98","54,32","52,43","52,59","51,66","49,75",EEAC
BLZ,Bélize,0,"17,05","18,54","20,61","23,43","24,55","27,50","27,5",Amériques
BOL,Bolivie,"32,8","31,04","31,29","31,78","33,88","32,45","35,38","35,37",Amériques
BRA,Brésil,"32,75","34,03","31,93","32,62","33,58","31,20","32,79","34,05",Amériques
BRN,Brunei,"35,45","35,45","36,76","53,85","53,72","51,48","51,48","49,65",Asie-Pacifique
BTN,Bhoutan,"28,42","30,73","32,65","30,73","30,73","30,73","29,81","28,9",Asie-Pacifique
BWA,Botswana,"22,91","22,91","22,91","22,91","24,93","25,29","25,09","23,56",Afrique
CAF,République centrafricaine,"26,61","33,13","33,84","33,6","36,12","35,25","47,27","42,87",Afrique
CAN,Canada,"12,69","10,99","10,99","15,26","16,53","15,28","15,69","15,29",Amériques
CHE,Suisse,"9,94","10,47","13,85","11,76","12,13","11,27","10,52","10,62",UE Balkans
CHL,Chili,"26,24","25,8",23,"19,23","20,53","22,69","25,65","27,31",Amériques
CHN,Chine,"73,07","72,91","73,55","80,96","77,66","78,29","78,92","78,48",Asie-Pacifique
CIV,Côte d'Ivoire,"29,77","31,63","30,45","30,17","30,42","30,08","29,52","28,94",Afrique
CMR,Cameroun,"34,78","38,13","39,63","40,53","41,59","40,92","43,32","43,28",Afrique
COD,RD Congo,"41,66","44,64","44,31","50,97","52,67","51,60","51,71","49,09",Afrique
COG,Congo,"28,2","29,44",33,"35,84","36,73","35,42","36,04","36,56",Afrique
COL,Colombie,"37,48","36,68","39,08","44,11","41,47","41,03","42,82","42,66",Amériques
COM,Comores,"24,52","24,52","24,52","24,33","24,33","25,30","27,91","29,77",Afrique
CPV,Cap-Vert,"14,33","14,32","20,69","19,82","18,02","20,39","19,81","20,15",Afrique
CRI,Costa Rica,"12,08","12,23","12,26","11,1","11,93","14,01","12,24","10,53",Amériques
CTU,Chypre (partie Nord),"29,34","29,54","28,33","29,54","29,88","29,59","29,67","29,79",UE Balkans
CUB,Cuba,"71,64","70,92","70,21","70,23","71,75","68,90","63,81","63,81",Amériques
CYP,Chypre,"13,83","14,45","16,52","18,26","19,79","19,85","21,74","20,45",UE Balkans
CZE,République tchèque,"10,17","10,07","11,62","16,66","16,91","21,89","24,89","23,57",UE Balkans
DEU,Allemagne,"10,24","10,23","11,47","14,8","14,97","14,39","14,60","12,16",UE Balkans
DJI,Djibouti,"67,4","70,34","71,04","70,9","70,54","70,77","71,36","76,73",Afrique
DNK,Danemark,"7,08","7,43","8,24","8,89","10,36","13,99","9,87","8,13",UE Balkans
DOM,République dominicaine,"28,34","27,17","27,31","27,9","26,76","26,79","27,90","27,9",Amériques
DZA,Algérie,"36,54","36,26","36,63","41,69","42,83","43,13","45,75","45,52",MENA
ECU,Equateur,"34,69","31,16","33,65","33,21","33,64","30,56","31,88","32,62",Amériques
EGY,Égypte,"48,66","51,89","50,17","54,45","55,78","56,72","56,47","56,82",MENA
ERI,Érythrée,"84,83","84,83","84,86","83,92","84,24","84,24","80,26","83,5",Afrique
ESP,Espagne,"20,5","20,63","19,95","19,92","18,69","20,51","21,99","22,16",UE Balkans
EST,Estonie,"9,26","9,63","11,19","14,31","13,55","14,08","12,27","12,61",UE Balkans
ETH,Éthiopie,"39,57","40,58","41,83","45,13","50,34","50,17","35,11","32,82",Afrique
FIN,Finlande,"6,38","6,4","7,52","8,59","8,92","10,26","7,90","7,93",UE Balkans
FJI,Fidji,"32,69","32,57","31,28","29,37","28,64","26,55","27,18","27,41",Asie-Pacifique
FRA,France,"21,6","21,89","21,15","23,83","22,24","21,87","22,21","22,92",UE Balkans
GAB,Gabon,"28,69","31,32","31,38","32,2","34,83","32,37","35,60","37,2",Afrique
GBR,Royaume-Uni,"16,89","19,93",20,"21,7","22,26","23,25","22,23","22,93",UE Balkans
GEO,Géorgie,"30,09","29,78","27,7","27,96","27,76","27,34","28,98","28,59",EEAC
GHA,Ghana,"17,27","16,29","15,5","17,95","17,95","18,41","20,81","22,26",Afrique
GIN,Guinée,"28,49","31,67","32,56","33,08","33,15","31,90","33,49","34,34",Afrique
GMB,Gambie,"45,09","46,42","44,5","46,53","46,7","38,36","31,35","30,62",Afrique
GNB,Guinée-Bissau,"28,94","30,05","28,7","29,03","30,09","30,09","30,95","32,06",Afrique
GNQ,Guinée équatoriale,"67,2","67,95","66,23","66,47","66,47","66,47","58,35","56,38",Afrique
GRC,Grèce,"28,46","31,33","31,01","30,35","30,89","29,19","29,08","28,8",UE Balkans
GTM,Guatemala ,"29,39","36,61","37,92","38,03","39,33","36,17","35,94","35,74",Amériques
GUY,Guyana,"27,08","27,08","27,21","27,07","26,8","26,25","26,63","26,63",Amériques
HKG,Hong-Kong,"26,16","26,55","27,76","28,5","29,46","29,04","29,65","30,01",Asie-Pacifique
HND,Honduras,"36,92","37,14","39,27","44,62","43,75","45,23","48,53","48,2",Amériques
HRV,Croatie,"26,61","26,82","26,12","27,91","29,59","28,94","29,03","28,51",UE Balkans
HTI,Haïti,"24,09","23,53","25,08","24,66","26,36","26,82","29,00","30,2",Amériques
HUN,Hongrie,"26,09","26,73","27,44","28,17","29,01","29,11","30,44","30,84",UE Balkans
IDN,Indonésie,"41,05","38,15","40,75","41,72","39,93","39,68","36,77","36,82",Asie-Pacifique
IND,Inde,"41,22","40,34","40,49","43,17","42,94","43,24","45,67","45,33",Asie-Pacifique
IRL,Irlande,"10,06","10,87","11,2","12,4","14,08","14,59","15,00","12,6",UE Balkans
IRN,Iran,"73,4","72,29","72,32","66,52","65,12","60,71","64,41","64,81",MENA
IRQ,Irak,"44,67","45,44","47,76","54,35","54,03","56,56","52,60","55,37",MENA
ISL,Islande,"8,49","8,5","13,87","15,3","13,03","14,10","14,71","15,12",UE Balkans
ISR,Israël,"32,97","31,19","32,09","32,58","31,01","30,26","30,80","30,84",MENA
ITA,Italie,"26,11","23,75","27,94","28,93","26,26","24,12","24,98","23,69",UE Balkans
JAM,Jamaïque,"9,88","10,9","11,18","12,45","12,73","11,33","11,13","10,51",Amériques
JOR,Jordanie,"38,47","40,42","42,07","44,49","43,24","41,71","43,11","42,08",MENA
JPN,Japon,"25,17","26,02","26,95","28,67","29,44","28,64","29,36","28,86",Asie-Pacifique
KAZ,Kazakhstan,"55,08","54,94","53,46","54,55","54,01","54,41","52,82","54,11",EEAC
KEN,Kenya,"27,8","30,7","32,07","31,16","31,2","30,82","32,44","33,72",Afrique
KGZ,Kirghizstan,"32,2","31,24","30,69","30,16","30,92","31,00","29,92","30,19",EEAC
KHM,Cambodge,"41,81","40,97","40,99","40,7","42,07","45,90","45,90","45,46",Asie-Pacifique
KOR,Corée du Sud,"24,48","25,66","26,55","28,58","27,61","23,51","24,94","23,7",Asie-Pacifique
KWT,Koweït,"28,28","30,71","30,84","32,59","33,61","31,91","33,86","34,3",MENA
LAO,Laos,"67,99","71,22","71,25","71,58","66,41","66,41","64,49","64,28",Asie-Pacifique
LBN,Liban,"30,15","31,89","31,81","31,95","33,01","31,15","32,44","33,19",MENA
LBR,Liberia,"29,89","30,65","30,78","30,71","31,12","30,33","31,49","32,25",Afrique
LBY,Libye,"37,86","39,84","45,99","57,89","56,81","56,79","55,77","55,77",MENA
LIE,Liechtenstein,"7,35","7,02","17,67","18,36","20,31","20,49","20,49","19,52",UE Balkans
LKA,Sri Lanka,"56,59","59,13","60,28","44,96","44,34","41,37","39,61","41,94",Asie-Pacifique
LSO,Lesotho,"28,36","28,36","28,36","28,78","28,78","28,78","29,74","30,45",Afrique
LTU,Lituanie,"18,24","19,2","18,8","19,95","21,37","22,20","22,06","21,19",UE Balkans
LUX,Luxembourg,"6,68","6,7","13,61","14,43","14,72","14,72","15,66","15,46",UE Balkans
LVA,Lettonie,"22,89","21,1","18,12","17,38","18,62","19,63","19,53","18,56",UE Balkans
MAR,Maroc,"39,04","39,72","39,19","42,64","42,42","43,13","43,98","42,88",MENA
MDA,Moldavie,"26,01","25,35","27,85","28,83","30,41","30,01","31,21","31,16",EEAC
MDG,Madagascar,"28,62","29,38","27,43","27,04","26,71","26,20","27,76","27,68",Afrique
MDV,Maldives,"31,1","33,11","34,32","34,17","39,3","37,95","32,16","29,93",Asie-Pacifique
MEX,Mexique,"45,3","45,04","43,69","49,33","48,97","48,91","46,78","45,45",Amériques
MKD,Macédoine,"34,27","36,43","36,26","36,09","35,74","32,43","31,66","31,28",UE Balkans
MLI,Mali,"30,03","36,29","36,33","39,83","38,27","36,15","35,23","34,12",Afrique
MLT,Malte,"23,3","23,84","24,16","23,84","24,76","27,44","29,74","30,16",UE Balkans
MMR,Birmanie,"44,71","41,43","42,08","45,48","41,82","43,15","44,92","44,77",Asie-Pacifique
MNE,Monténégro,"32,97","34,78","34,63","32,79","33,65","31,21","32,74","33,83",UE Balkans
MNG,Mongolie,"29,93","30,3","25,25","27,61","28,95","29,05","29,51","29,61",Asie-Pacifique
MOZ,Mozambique,"28,01","29,26","29,98","30,25","31,05","31,12","32,66","33,79",Afrique
MRT,Mauritanie,"26,76","26,53","25,27","24,03","26,49","29,09","31,65","32,54",Afrique
MUS,Maurice,"26,47","27,69","27,69","27,69","26,67","26,45","28,46",28,Afrique
MWI,Malawi,"28,18","28,29","26,41","28,12","28,97","27,43","29,36","29,32",Afrique
MYS,Malaisie,"42,73","42,73","43,29","46,57","46,89","47,41","36,74","33,12",Asie-Pacifique
NAM,Namibie,"12,5","12,5","12,5","15,15","17,08","20,24","18,95","19,25",Afrique
NER,Niger,"23,08","23,59","23,85","24,62","27,21","27,40","29,26","28,25",Afrique
NGA,Nigeria,"34,11","34,24","34,09","35,9","39,69","37,41","36,50","35,63",Afrique
NIC,Nicaragua,"28,31","27,7","27,94","28,82","31,01","30,41","35,53","35,81",Amériques
NLD,Pays-Bas,"6,48","6,46","9,22","8,76","11,28","10,01","8,63","9,96",UE Balkans
NOR,Norvège,"6,52","6,52","7,75","8,79","7,6","7,63","7,82","7,84",UE Balkans
NPL,Népal,"34,61","36,16","32,71","32,62","33,02","32,05","33,40","35,1",Asie-Pacifique
NZL,Nouvelle-Zélande,"8,38","8,55","10,06","10,01","13,98","13,62","10,75","10,69",Asie-Pacifique
OMN,Oman,"41,51","38,83","38,83","40,43","40,46","40,67","43,42","43,42",MENA
PAK,Pakistan,"51,31","51,46","50,46","48,52","43,55","43,24","45,83","45,52",Asie-Pacifique
PAN,Panama,"32,95","30,2","28,98","30,59","32,12","30,56","29,78","29,78",Amériques
PER,Perou,"31,87","31,7","31,21","29,99","30,98","30,27","30,22","30,94",Amériques
PHL,Philippines,"43,11","43,69","41,19","44,66","41,08","42,53","43,91","43,54",Asie-Pacifique
PNG,Papouasie-Nouvelle-Guinée,"22,97","23,46","25,87","25,81","25,07","26,19","24,70","23,93",Asie-Pacifique
POL,Pologne,"13,11","11,03","12,71","23,89","26,47","26,59","28,89","28,65",UE Balkans
PRK,Corée du Nord,"83,9","81,96","83,25","83,76","84,98","88,87","83,40","85,82",Asie-Pacifique
PRT,Portugal,"16,75","17,73","17,11","17,27","15,77","14,17","12,63","11,83",UE Balkans
PRY,Paraguay,"28,78","31,81","33,74","33,63","35,64","32,32","32,40","32,97",Amériques
PSE,Palestine,"43,09","40,11","41,01","42,93","42,9","42,96","44,68","44,09",MENA
QAT,Qatar,"32,86","34,32","35,35","35,97","39,83","40,16","42,51","42,51",MENA
ROU,Roumanie,"23,05","23,48","24,9","24,29","24,46","23,65","25,67","25,91",UE Balkans
RUS,Russie,"43,42","42,78","44,97","49,03","49,45","49,96","50,31","48,92",EEAC
RWA,Rwanda,"55,46","56,57","56,57","54,61","54,11","52,90","52,43","50,34",Afrique
SAU,Arabie saoudite,"56,88","58,3","59,41","59,72","66,02","63,13","65,88","62,14",MENA
SDN,Soudan,"70,06","71,88","72,34","72,53","73,56","71,13","72,45","55,33",Afrique
SEN,Sénégal,"26,19","26,68","27,77","27,99","26,72","25,61","25,81","23,99",Afrique
SGP,Singapour    ,"43,43","44,29","45,87","52,96","51,1","50,95","51,41","55,23",Asie-Pacifique
SLE,Sierra Leone,"26,35","28,23","28,47","29,94","30,73","29,98","30,36","30,28",Afrique
SLV,El Salvador,"22,86","21,57","23,66","27,2","27,24","27,78","29,81","29,7",Amériques
SOM,Somalie,"73,59","73,19","72,31","65,35","65,95","63,04","57,24","55,45",Afrique
SRB,Serbie,"26,59","25,05","27,66","27,6","28,05","29,58","31,18","31,62",UE Balkans
SSD,Soudan du Sud,"36,2","36,05","38,04","44,87","48,16","46,88","45,65","44,49",Afrique
SUR,Surinam,"18,19","18,2","18,2","16,7","16,07","16,44","16,38","17,5",Amériques
SVK,Slovaquie,"13,25","11,39","11,66","13,26","15,51","20,26","23,58","22,67",UE Balkans
SVN,Slovénie,"20,49","20,38","20,55","22,26","21,7","21,69","22,31","22,64",UE Balkans
SWE,Suede,"9,23","8,98","9,47","12,33","8,27","8,31","8,31","9,25",UE Balkans
SWZ,Swaziland,"46,76","46,76","47,28","52,37","51,27","51,46","49,09","45,15",Afrique
SYC,Seychelles,"29,19","31,68","31,55","30,6","30,86","30,17","29,41","28,66",Afrique
SYR,Syrie,"78,53","77,04","77,29","81,35","81,49","79,22","71,78","72,57",MENA
TCD,Tchad,"34,87","40,22","40,17","40,59","39,66","38,45","36,71","39,7",Afrique
TGO,Togo,"28,45",29,"28,5","30,31","30,75","30,23","29,69","29,33",Afrique
THA,Thaïlande,"38,6","37,94","40,07","44,53","44,69","44,31","44,10","44,94",Asie-Pacifique
TJK,Tadjikistan,"35,71","34,86","36,19","50,34","50,27","50,06","54,02","55,34",EEAC
TKM,Turkménistan,"79,14","80,81","80,83","83,44","84,19","84,20","85,44","85,44",EEAC
TLS,Timor-Leste,"28,72","29,04","32,63","32,02","32,82","30,81","29,93","29,9",Asie-Pacifique
TON,Tonga,"26,7","26,7","23,37","21,24","24,97","25,68","25,41","27,27",Asie-Pacifique
TTO,Trinité-et-Tobago,"23,12","23,28","22,39","23,29","20,62","22,79","24,74","23,22",Amériques
TUN,Tunisie,"39,93","38,69","38,68","31,6","32,22","30,91","29,61","29,45",MENA
TUR,Turquie,"46,56","45,87","44,16","50,76","52,98","53,50","52,81","50,02",EEAC
TWN,Taïwan,"23,82","23,82","24,83","24,37","24,37","23,36","24,98","23,76",Asie-Pacifique
TZA,Tanzanie,"27,34","27,3","28,09","28,65","30,65","30,65","36,28","40,25",Afrique
UGA,Ouganda,"31,69","33,29","31,65","32,58","35,94","36,77","39,42","40,95",Afrique
UKR,Ukraine,"36,79","36,93","39,1","32,93","33,19","31,16","32,46","32,52",EEAC
URY,Uruguay,"15,92","16,08","15,94","15,88","17,43","15,56","16,06","15,79",Amériques
USA,Etats Unis,"18,22","23,49","24,41","22,49","23,88","23,73","25,69","23,85",Amériques
UZB,Ouzbékistan,"60,39","61,01","61,14","61,15","66,11","60,84","53,52","53,07",EEAC
VEN,Venezuela,"34,44","35,37","40,61","44,77","42,94","46,03","49,10","45,66",Amériques
VNM,Viêt Nam,"71,78","72,36","72,63","74,27","73,96","75,05","74,93","74,71",Asie-Pacifique
WSM,Samoa,"23,84","22,02","22,32","18,8","16,41","16,69","18,25","18,25",Asie-Pacifique
XCD,OECS,"19,72","20,81","21,02","18,91","22,1","22,11","26,04","23,78",Amériques
XKO,Kosovo,"28,47","29,29","30,63","30,5","30,45","29,61","29,68","29,33",UE Balkans
YEM,Yémen,"69,22","67,26","66,36","67,07","65,8","62,23","61,66","58,25",MENA
ZAF,Afrique du Sud,"24,56","23,19","22,06","21,92","20,12","20,39","22,19","22,41",Afrique
ZMB,Zambie,"27,93","30,89","34,35","35,08","36,48","35,36","36,38",37,Afrique
ZWE,Zimbabwe,"38,12","39,19","39,19","40,41","41,44","40,53","42,23","40,95",Afrique
